bookID,average_rating
12937,3.8815293828356467
32258,4.0961149572282105
26048,4.006810015795204
38670,3.9936968634619783
23757,3.9933823190392497
5210,3.8040318356131677
50,4.044160572664533
14790,3.9904480843363834
5787,4.036136630846206
21536,4.263087620281525
15582,3.8939515204147397
24378,3.800064305907873
16503,3.7251377054680215
2153,4.202846464505115
41834,4.183163500256472
29622,3.925489458680154
3635,3.9839320668661062
35348,3.8713327197699448
2718,3.9900013338943308
29022,3.935904376346845
25279,3.920661541479341
22198,3.868403341503832
44759,3.703234531662433
28963,3.950210509279759
43545,4.109419876359864
44617,3.9036595954052666
29966,4.002790504410316
30097,3.8483488991808312
39638,3.951077788143657
385,4.009208754276216
16991,3.9070440653626797
38313,4.040458728028974
31619,3.816498300460139
13598,4.441588795404297
13063,3.6529243998783887
11635,3.935718990247175
13929,4.035193562999292
32964,3.9722188133777903
29205,4.155961149963146
3478,4.044407525897778
37340,4.125447045209325
3985,3.9753112720882386
15044,3.819591246149312
23930,3.7219169310262807
42056,4.038374774512542
41962,3.9659041566496813
423,3.835707418542607
40226,4.128838720474017
15154,4.0296517613255265
9875,3.893049549223161
19802,4.067835965080222
38339,4.135309885959392
9330,4.022878642517741
14473,4.260096453433823
8499,4.155519188362955
32609,3.9969926857694236
25244,3.9773052704274265
11766,3.6264001440468183
5659,3.9203626718742393
14888,4.026414101727613
5417,4.262502338016979
32592,3.940633403381095
5261,3.877131173214526
2045,4.415362611313212
38513,3.642906870510049
14075,3.9048939617099334
32349,3.864599123081064
26417,3.927530230112436
14179,3.9319384302040925
43461,3.741028282392966
32289,3.9738734850819113
39633,3.954023176540484
5362,3.999729078597187
45506,3.859290962954005
33474,4.035998212618502
34881,3.839193019542056
1744,3.8309185815298905
36064,3.9307800351839717
27266,4.068100404080265
16388,4.126080492464467
44684,4.154269457226708
36085,3.710474974117319
426,4.2033818436133705
3051,3.9908508051067906
5413,4.160732379891892
31098,3.846959358742919
15124,3.7874208398816087
39692,4.051549023571929
2494,3.762674003812147
8601,3.9104093843818646
32424,3.9812266841426927
28194,3.9511449692478373
7838,3.9753108331161227
2923,3.8730305895415293
13018,3.6925774383879797
9350,3.6861399163687074
17707,4.095728054534315
22584,3.915550174754367
12090,4.0111656066481425
35805,3.8944537870087146
24704,3.812722840370008
17548,3.9246318070501043
12365,3.8708656508633195
34534,4.0142856147398644
40277,3.942917064009288
45092,3.8514161772508824
11563,3.9080724963653823
19411,3.7557309205839013
14946,3.936920938617326
7341,3.877591064736897
28701,3.73089159922287
9298,3.7912007342018716
21266,4.164756581224641
32516,3.773612809422475
17550,4.10720665264107
14591,3.908175446358966
10756,4.059425093227365
8205,4.023911304073053
9253,3.7109152111853816
12511,3.900907369800821
28207,4.099669024672759
7869,3.8953643189814273
18035,4.098797937229388
24660,3.932771881783297
45030,4.177258413915949
16376,4.111948429707399
26426,4.43760097833346
35792,3.9231884204390313
337,3.8572443058971646
30368,3.764031270840172
16702,3.8798773788812695
17230,3.854990002859244
7119,3.825114797529324
24858,4.020699395481188
33481,3.859705003954958
35888,3.761418808333613
38911,3.7953565330353314
766,3.8861996448249925
36005,3.697652155284765
497,3.8401142431974162
36076,3.946328357365339
28873,4.147870969798253
20660,3.8691307027191497
30626,3.966595052803116
43384,3.972323282562942
20552,4.035641761510244
38264,3.755110033305328
9030,3.903021776594462
13276,3.8945607691687143
9464,3.7887679723818866
15872,3.9674406194648113
42573,3.9153535050330524
10433,3.9723366582617334
34570,3.970588168528039
1800,4.0328478159296415
40016,3.862457342842279
6619,3.8491154408263846
31351,3.7227166408487116
22743,3.7783460128005792
29152,4.280929283828112
9484,4.154598180329629
5015,3.7229006573191006
8073,4.1460870240391525
22409,4.156326036986832
41430,3.94538034854578
28395,4.150411041174319
38913,3.899125099541735
12880,4.0914552033987155
3774,3.63649532294974
10750,3.744303060627998
26049,4.063350694143834
91,3.969547341776314
45291,4.005606376550859
30399,3.9532186430316134
31466,3.7802128388401988
38827,3.8705123355784425
32893,3.812972220889737
37186,3.9880004060798058
8750,3.7486094694460443
5066,3.8247834277064006
26289,3.908752813084483
37299,3.9436399682727115
25923,3.8075545251226055
18365,4.087365447592748
40636,3.934071187521336
32779,3.9048655502888208
45486,4.102312099290994
29471,3.9693118075955516
5129,4.089577938147002
29565,3.8294716833970455
44380,3.765915921776015
35735,3.987996647410342
6290,3.8522394329327247
12052,4.122957558495922
33559,3.9796477756991546
34052,4.185096437880939
37434,3.891702329536556
11251,4.040198439199759
17122,3.9453857134635837
16547,3.894045031434202
15692,3.8453658387363716
1473,4.0157385746061065
8865,3.956908489140618
28468,3.897656524331628
36522,3.9469894816465865
28666,4.154441428190048
24763,3.707734356654506
22868,4.270301900994974
826,3.778829082285121
7661,3.938237075603516
15826,3.957252759682329
18843,3.934910704164263
12401,3.8644359712991663
10988,4.229807225512088
15177,3.9068919935264494
23588,4.080435664567924
8557,3.998042615453178
44039,3.8897885261032132
31104,3.659003547173241
8162,4.016899715858689
10691,4.069996970082028
9517,3.829703254402404
44514,3.8914712600466683
9456,3.873635626532569
9820,3.915525690507884
4055,3.9515922574503914
9507,4.032440316812949
2971,4.044909274254277
26603,4.051355766569872
19298,4.129879748863541
38529,3.9054453396196607
37594,4.067180900703091
25154,4.143624537520561
18822,4.058586580457357
6459,3.7777709307485194
32581,3.7672794917002803
16527,3.889857104606806
31722,3.8720638372546814
17020,3.809253029726089
37603,3.859176934170298
26330,4.088006991960014
37023,3.881151094536691
42410,3.9387311521804373
22192,3.8506258114526446
28688,3.9389380644685352
22242,3.9928358357212805
30215,3.834807532720083
8766,3.8437665962015846
17056,3.935620890155838
41684,3.966138844003421
13069,3.902982637122684
30352,3.7041957272537767
40487,3.844811476728179
5008,3.767375661254876
31304,3.811558675976242
33297,3.887643603757036
23261,3.9393164869958035
13494,4.050954023125503
19608,3.7257526206853373
23848,3.6925093395857633
26147,4.090167265443329
26592,4.163315169919488
31465,3.7806217273980787
37350,3.6959363203870583
30391,3.8481065705095965
41492,3.818832286483387
39397,3.9465548259747845
1449,3.934600762358065
22557,3.965219216947307
1123,3.999920548438764
2343,4.1437986585898186
4332,4.0573326423358855
25922,3.843748875680261
15773,3.9327014842148813
20468,3.805399121160558
2626,4.043391709324325
15550,4.123684108414208
38990,3.953891119860839
38905,3.8324300728506255
944,3.8780988745604525
7805,3.9324952330647567
31880,3.776862816635786
414,3.8141120321680626
43905,3.9337493434000343
26860,3.947028266166093
40343,3.971798777114507
19333,4.317452287730726
6543,3.763372660718943
31227,4.056709051127117
29625,4.219585519746347
29514,3.7087810029861563
40156,3.9772660460677995
32760,4.006533506396913
34284,4.0301689236004385
17722,4.117917651663396
1849,3.8940919357293655
10456,3.812280296633847
32782,3.67145834650087
9784,3.9796374807502137
4947,4.008861494590663
23194,4.028479005969943
13659,3.9196810873861887
13591,4.145858321496286
38075,3.988280701912662
15698,3.9210538951390936
38510,3.752192860222089
17290,3.8789561205996557
43620,3.812894443253063
9669,3.711412601880829
4986,3.830052239921408
35988,4.320530086162306
2499,3.847810445791827
22459,3.9703322930595033
24930,3.8727484084998722
2281,3.8957042808211617
11557,4.271506735957625
35848,3.814510782630147
30318,4.076134693456466
13136,4.028540402166503
43166,3.9656075828146493
20932,3.8286773043699087
17366,3.8992343092059443
26449,4.023424520172615
32298,4.237142564203738
28456,3.944373254138917
14719,3.8783490819656414
446,3.7735995806096425
